LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Wed Mar 11 14:46:29 EDT 2026
 422 atoms
 421 bonds
 780 angles
 891 dihedrals
 0 impropers
 3 atom types
 3 bond types
 5 angle types
 5 dihedral types
 0 improper types
 -53.871666 46.128334  xlo xhi
 -46.377764 53.622236  ylo yhi
 -53.583201 46.416799  zlo zhi

# Pair Coeffs
#
# 1  C1P
# 2  HP
# 3  O1P

# Bond Coeffs
#
# 1  C1P-C1P
# 2  C1P-HP
# 3  C1P-O1P

# Angle Coeffs
#
# 1  C1P-C1P-HP
# 2  C1P-C1P-O1P
# 3  C1P-O1P-C1P
# 4  HP-C1P-HP
# 5  HP-C1P-O1P

# Dihedral Coeffs
#
# 1  C1P-C1P-O1P-C1P
# 2  HP-C1P-C1P-HP
# 3  HP-C1P-C1P-O1P
# 4  HP-C1P-O1P-C1P
# 5  O1P-C1P-C1P-O1P

 Masses

 1 12.011000 # C1P
 2 1.008000 # HP
 3 15.999000 # O1P

 Atoms # full

1 1 1 0.309000 3.973973 0.340483 -8.715867 # C1P EOI
2 1 2 -0.002000 3.511964 -0.559585 -8.271817 # HP EOI
3 1 2 -0.002000 4.622941 -0.000236 -9.543428 # HP EOI
4 1 1 0.168000 4.776801 1.094808 -7.631103 # C1P EOT
5 1 2 0.028000 4.054778 1.603697 -6.969558 # HP EOT
6 1 2 0.028000 5.381804 1.893819 -8.100299 # HP EOT
7 1 3 -0.472000 5.558407 0.284410 -6.761782 # O1P EOT
8 2 1 0.309000 0.969305 -0.119451 -9.673959 # C1P EOI
9 2 2 -0.002000 0.699403 0.060237 -8.618911 # HP EOI
10 2 2 -0.002000 1.393195 -1.136915 -9.733040 # HP EOI
11 2 1 0.309000 2.022119 0.915153 -10.128662 # C1P EOI
12 2 2 -0.002000 1.499963 1.863672 -10.332150 # HP EOI
13 2 2 -0.002000 2.482931 0.593464 -11.081398 # HP EOI
14 2 3 -0.610000 3.005095 1.274043 -9.164142 # O1P EOI
15 3 1 0.309000 -1.754640 -1.655249 -9.447128 # C1P EOI
16 3 2 -0.002000 -2.826216 -1.410731 -9.527349 # HP EOI
17 3 2 -0.002000 -1.395813 -1.119898 -8.553764 # HP EOI
18 3 1 0.309000 -0.974335 -1.160126 -10.700283 # C1P EOI
19 3 2 -0.002000 -1.665015 -0.892889 -11.516145 # HP EOI
20 3 2 -0.002000 -0.342834 -1.968184 -11.105145 # HP EOI
21 3 3 -0.610000 -0.199136 0.023253 -10.490140 # O1P EOI
22 4 1 0.309000 0.120651 -3.264375 -7.531637 # C1P EOI
23 4 2 -0.002000 -0.407061 -3.767282 -6.704127 # HP EOI
24 4 2 -0.002000 0.003520 -2.186322 -7.356742 # HP EOI
25 4 1 0.309000 -0.480999 -3.650415 -8.908537 # C1P EOI
26 4 2 -0.002000 -0.677127 -4.732926 -8.953057 # HP EOI
27 4 2 -0.002000 0.276811 -3.449051 -9.686375 # HP EOI
28 4 3 -0.610000 -1.742016 -3.068057 -9.241683 # O1P EOI
29 5 1 0.309000 2.064507 -5.853412 -8.034274 # C1P EOI
30 5 2 -0.002000 2.751575 -5.569256 -8.847676 # HP EOI
31 5 2 -0.002000 1.068166 -5.955360 -8.494616 # HP EOI
32 5 1 0.309000 2.045694 -4.713986 -6.983422 # C1P EOI
33 5 2 -0.002000 3.077443 -4.496984 -6.663082 # HP EOI
34 5 2 -0.002000 1.501262 -5.021929 -6.076648 # HP EOI
35 5 3 -0.610000 1.539693 -3.465746 -7.480888 # O1P EOI
36 6 1 0.309000 0.298814 -7.652172 -6.501112 # C1P EOI
37 6 2 -0.002000 -0.049499 -8.105155 -7.443389 # HP EOI
38 6 2 -0.002000 -0.056207 -6.606865 -6.506467 # HP EOI
39 6 1 0.309000 1.846154 -7.697438 -6.474136 # C1P EOI
40 6 2 -0.002000 2.174644 -8.747921 -6.444348 # HP EOI
41 6 2 -0.002000 2.221264 -7.226605 -5.547925 # HP EOI
42 6 3 -0.610000 2.522417 -7.135835 -7.602431 # O1P EOI
43 7 1 0.309000 -0.271107 -6.710474 -3.559560 # C1P EOI
44 7 2 -0.002000 -1.292465 -6.394877 -3.837921 # HP EOI
45 7 2 -0.002000 0.427506 -5.964554 -3.982646 # HP EOI
46 7 1 0.309000 -0.009953 -8.123380 -4.122814 # C1P EOI
47 7 2 -0.002000 -0.622104 -8.834712 -3.543583 # HP EOI
48 7 2 -0.002000 1.043698 -8.399322 -3.928850 # HP EOI
49 7 3 -0.610000 -0.380738 -8.376508 -5.476097 # O1P EOI
50 8 1 0.309000 -1.890685 -5.319288 -1.352407 # C1P EOI
51 8 2 -0.002000 -2.508426 -6.232812 -1.351751 # HP EOI
52 8 2 -0.002000 -2.081468 -4.806460 -2.305983 # HP EOI
53 8 1 0.309000 -0.403356 -5.710823 -1.319837 # C1P EOI
54 8 2 -0.002000 -0.136342 -6.039419 -0.303864 # HP EOI
55 8 2 -0.002000 0.239486 -4.843844 -1.559279 # HP EOI
56 8 3 -0.610000 -0.107227 -6.827086 -2.150483 # O1P EOI
57 9 1 0.309000 -4.444153 -3.773870 -1.319248 # C1P EOI
58 9 2 -0.002000 -5.231401 -4.116556 -0.629335 # HP EOI
59 9 2 -0.002000 -4.281019 -4.594599 -2.029067 # HP EOI
60 9 1 0.309000 -3.139182 -3.427288 -0.548663 # C1P EOI
61 9 2 -0.002000 -3.385969 -2.964646 0.421455 # HP EOI
62 9 2 -0.002000 -2.578048 -2.663788 -1.112763 # HP EOI
63 9 3 -0.610000 -2.278259 -4.520807 -0.228975 # O1P EOI
64 10 1 0.309000 -3.290027 -2.514267 -3.880658 # C1P EOI
65 10 2 -0.002000 -2.921249 -3.550398 -3.874543 # HP EOI
66 10 2 -0.002000 -2.686881 -1.970256 -3.140816 # HP EOI
67 10 1 0.309000 -4.768858 -2.505604 -3.413059 # C1P EOI
68 10 2 -0.002000 -5.331199 -3.284207 -3.955477 # HP EOI
69 10 2 -0.002000 -5.241511 -1.546462 -3.666644 # HP EOI
70 10 3 -0.610000 -4.966953 -2.621254 -1.989729 # O1P EOI
71 11 1 0.309000 -2.122319 0.256524 -4.679051 # C1P EOI
72 11 2 -0.002000 -1.256195 0.518800 -5.308310 # HP EOI
73 11 2 -0.002000 -1.695746 -0.288102 -3.823319 # HP EOI
74 11 1 0.309000 -3.107182 -0.665567 -5.472038 # C1P EOI
75 11 2 -0.002000 -2.912662 -0.587946 -6.555230 # HP EOI
76 11 2 -0.002000 -4.145845 -0.325835 -5.339900 # HP EOI
77 11 3 -0.610000 -3.001369 -2.068052 -5.209970 # O1P EOI
78 12 1 0.309000 -3.339136 0.939471 -1.841609 # C1P EOI
79 12 2 -0.002000 -2.650197 1.600728 -1.284185 # HP EOI
80 12 2 -0.002000 -2.858002 -0.051554 -1.895772 # HP EOI
81 12 1 0.309000 -3.662887 1.471408 -3.257721 # C1P EOI
82 12 2 -0.002000 -4.012355 2.514129 -3.165160 # HP EOI
83 12 2 -0.002000 -4.519968 0.880995 -3.624557 # HP EOI
84 12 3 -0.610000 -2.641209 1.521551 -4.253923 # O1P EOI
85 13 1 0.309000 -4.683425 1.065841 1.290744 # C1P EOI
86 13 2 -0.002000 -4.575740 2.100744 0.933873 # HP EOI
87 13 2 -0.002000 -3.802253 0.868291 1.925632 # HP EOI
88 13 1 0.309000 -4.735704 0.144494 0.042621 # C1P EOI
89 13 2 -0.002000 -5.732421 -0.316469 -0.020728 # HP EOI
90 13 2 -0.002000 -4.014529 -0.685512 0.096333 # HP EOI
91 13 3 -0.610000 -4.610792 0.861044 -1.191082 # O1P EOI
92 14 1 0.309000 -6.687272 3.242964 2.344183 # C1P EOI
93 14 2 -0.002000 -7.737368 3.108376 2.031944 # HP EOI
94 14 2 -0.002000 -6.112368 3.441975 1.428110 # HP EOI
95 14 1 0.309000 -6.144059 1.950655 2.994619 # C1P EOI
96 14 2 -0.002000 -6.883195 1.528920 3.695982 # HP EOI
97 14 2 -0.002000 -5.253908 2.196089 3.594647 # HP EOI
98 14 3 -0.610000 -5.876642 0.901490 2.060933 # O1P EOI
99 15 1 0.309000 -7.525468 6.164865 1.803874 # C1P EOI
100 15 2 -0.002000 -8.314600 6.554788 2.471083 # HP EOI
101 15 2 -0.002000 -7.979672 5.356766 1.215469 # HP EOI
102 15 1 0.309000 -6.337395 5.597721 2.607740 # C1P EOI
103 15 2 -0.002000 -6.063634 6.288117 3.421098 # HP EOI
104 15 2 -0.002000 -5.457960 5.527059 1.940148 # HP EOI
105 15 3 -0.610000 -6.592530 4.345328 3.250544 # O1P EOI
106 16 1 0.309000 -5.470551 8.854213 1.436538 # C1P EOI
107 16 2 -0.002000 -4.849893 7.948055 1.309387 # HP EOI
108 16 2 -0.002000 -5.269840 9.236618 2.454546 # HP EOI
109 16 1 0.309000 -6.959679 8.481556 1.265988 # C1P EOI
110 16 2 -0.002000 -7.397269 9.102339 0.469845 # HP EOI
111 16 2 -0.002000 -7.555111 8.687015 2.168927 # HP EOI
112 16 3 -0.610000 -7.135637 7.131241 0.826959 # O1P EOI
113 17 1 0.309000 -3.415944 11.364724 -0.352781 # C1P EOI
114 17 2 -0.002000 -3.561479 10.959858 -1.368436 # HP EOI
115 17 2 -0.002000 -2.340208 11.579498 -0.250757 # HP EOI
116 17 1 0.309000 -3.811216 10.316050 0.688177 # C1P EOI
117 17 2 -0.002000 -3.757012 10.760808 1.696490 # HP EOI
