LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Wed Feb 04 17:22:28 EST 2026
 426 atoms
 425 bonds
 787 angles
 903 dihedrals
 0 impropers
 3 atom types
 4 bond types
 6 angle types
 7 dihedral types
 0 improper types
 -57.391690 42.608310  xlo xhi
 -43.481330 56.518670  ylo yhi
 -72.400450 27.599550  zlo zhi

# Pair Coeffs
#
# 1  C.3
# 2  H
# 3  O.3

# Bond Coeffs
#
# 1  C.3-C.3
# 2  C.3-H
# 3  C.3-O.3
# 4  H-O.3

# Angle Coeffs
#
# 1  C.3-C.3-H
# 2  C.3-C.3-O.3
# 3  C.3-O.3-C.3
# 4  C.3-O.3-H
# 5  H-C.3-H
# 6  H-C.3-O.3

# Dihedral Coeffs
#
# 1  C.3-C.3-O.3-C.3
# 2  C.3-C.3-O.3-H
# 3  H-C.3-C.3-H
# 4  H-C.3-C.3-O.3
# 5  H-C.3-O.3-C.3
# 6  H-C.3-O.3-H
# 7  O.3-C.3-C.3-O.3

 Masses

 1 12.011000 # C.3
 2 1.008000 # H
 3 15.999000 # O.3

 Atoms # full

1 1 1 0.027000 4.579070 -0.088892 -7.781830 # C.3 EO
2 1 2 0.053000 4.223970 -0.953604 -7.194580 # H EO
3 1 2 0.053000 4.580880 0.773561 -7.096170 # H EO
4 1 1 0.027000 6.028440 -0.324440 -8.267200 # C.3 EO
5 1 2 0.053000 6.075290 -1.181910 -8.961810 # H EO
6 1 2 0.053000 6.353820 0.560064 -8.836550 # H EO
7 1 3 -0.266000 6.977770 -0.454582 -7.211410 # O.3 EO
8 2 1 0.027000 2.041770 -0.366097 -10.474600 # C.3 EO
9 2 2 0.053000 1.215190 -0.048821 -9.810830 # H EO
10 2 2 0.053000 2.365190 0.525733 -11.044200 # H EO
11 2 1 0.027000 3.210590 -0.850686 -9.603360 # C.3 EO
12 2 2 0.053000 2.871940 -1.696870 -8.975660 # H EO
13 2 2 0.053000 4.025360 -1.228820 -10.248600 # H EO
14 2 3 -0.266000 3.649070 0.248119 -8.811850 # O.3 EO
15 3 1 0.027000 0.672773 -0.111386 -13.268200 # C.3 EO
16 3 2 0.053000 0.982856 0.869958 -12.865100 # H EO
17 3 2 0.053000 1.483400 -0.460481 -13.933700 # H EO
18 3 1 0.027000 0.474444 -1.119420 -12.117700 # C.3 EO
19 3 2 0.053000 -0.359658 -0.776340 -11.477000 # H EO
20 3 2 0.053000 0.162353 -2.083510 -12.550400 # H EO
21 3 3 -0.266000 1.636340 -1.415040 -11.344800 # O.3 EO
22 4 1 0.027000 0.008339 0.687132 -16.309200 # C.3 EO
23 4 2 0.053000 1.059000 0.380138 -16.174700 # H EO
24 4 2 0.053000 -0.520428 -0.173844 -16.746201 # H EO
25 4 1 0.027000 -0.633192 1.032580 -14.943700 # C.3 EO
26 4 2 0.053000 -0.211404 1.977110 -14.557100 # H EO
27 4 2 0.053000 -1.709440 1.215840 -15.094200 # H EO
